id,reviews,price,stars,yelp_category,state
c4feb884-0667-8505-65e6-72c8dbdf252d,26,3.00,3.50,Women's Clothing,OH
e95fc186-a175-39aa-6b3c-1e3da3086f8d,32,2.00,3.50,Active Life,AZ
92d92dac-a736-9d20-2343-96e72329a2fc,22,1.00,3.50,Active Life,WI
ce40c4bc-6010-840c-a697-ac11b4046718,4,1.00,3.50,Adult Entertainment,AZ
29d74684-7bcc-91e2-2e71-ba00538a362b,147,2.00,4.00,Afghan,AZ
80ceb7a2-8ed3-2b14-8eaa-a4712d004bb8,249,1.00,4.50,Afghan,NV
d19f65f5-61ca-39cc-0b15-d22fe6416d2f,142,2.00,3.50,Afghan,WI
256c7266-47f1-4fc5-9c96-99d99bbd9029,10,1.00,4.50,African,NC
8921d4e6-24be-6daf-1b6b-707ba7bb4053,7,2.00,5.00,African,OH
463332fd-94fc-a3a4-4510-20b7123892b3,16,2.00,1.50,Airports,NV
7a2e04d4-27aa-7a1d-396b-690c8e5a16cb,4514,1.75,3.53,American (New),AZ
809f503c-51c5-6fc8-4d60-deb69a149f6d,4,2.00,3.00,American (New),IL
146fdee1-0967-369d-41bf-694a30bd0da6,5472,1.81,3.54,American (New),NC
195be10d-39a3-44c1-9a38-f0dbb7f32498,26093,1.89,3.54,American (New),NV
81b085bc-6fa4-5cc8-2b11-1a047ca28330,2731,1.81,3.65,American (New),OH
f6208f7f-28d4-88fc-90f9-75ffb5944b35,5684,1.85,3.50,American (New),PA
fa9c4542-5974-1cd7-76f2-d0dbd45464b2,3456,2.14,3.83,American (New),WI
9f80726a-840f-a014-83c7-d5eec1c5801e,4698,1.68,3.38,American (Traditional),AZ
0dc103ba-5ee6-5dda-8352-16d7574432b2,201,1.40,3.40,American (Traditional),IL
86449703-8b4f-721f-53dd-f0a5ab1081ca,3854,1.57,3.32,American (Traditional),NC
ab3d74b2-3310-7e0f-58a8-e75160457356,23143,1.78,3.41,American (Traditional),NV
de4fadee-3bc0-15d5-671b-84e265802af5,2851,1.89,3.33,American (Traditional),OH
ea5abab0-0ff8-7ab7-88e3-dc1e52607c50,2354,1.66,3.66,American (Traditional),PA
c6b3b982-9efb-a3ef-49d5-ef83bef11f3d,2668,1.67,3.62,American (Traditional),WI
231f01c0-8bf1-246a-33d0-c63b5a7245b3,48,2.00,3.50,Antiques,NV
dbb57336-2c92-99a9-493f-b0ea47ab3ade,184,1.50,4.13,Arcades,AZ
b24c10b0-3335-1de2-5a4e-ca135fde7723,174,2.00,3.00,Arcades,NV
c262f813-5944-0b13-9963-e3d0def7a298,201,2.00,4.50,Argentine,NV
6dbacde0-98f5-8841-20e4-3a16307766a8,985,2.00,4.50,Argentine,PA
bfe50585-5272-76ee-4e05-9fbf13421161,20,2.00,4.50,Art Galleries,OH
f4d7c4c5-9cc6-7f9b-a208-72ed93a012b6,41,2.00,3.00,Arts & Entertainment,AZ
614af71f-a377-838e-5249-d4bfe95e460e,517,2.25,3.13,Arts & Entertainment,NC
d28f2d71-9368-7965-778c-66aac8c98ee3,2315,1.90,3.55,Arts & Entertainment,NV
e805c3d5-9d78-81a5-4774-2012da0646ab,243,1.67,3.83,Arts & Entertainment,OH
db0ef052-5b4b-40b3-a2d3-cd80d7de5578,168,1.50,3.25,Arts & Entertainment,PA
10854919-10fa-7429-4501-b4d7cc4d7e01,599,1.14,3.86,Asian Fusion,AZ
62943fee-12f5-157c-5af1-9279fbc76c0e,2005,1.67,3.57,Asian Fusion,NC
76d3fcd2-5f5e-1cca-5659-01eaf41236a0,5786,1.89,3.79,Asian Fusion,NV
4fde2ced-15fe-6d6e-930f-556aa6941db6,670,1.88,3.81,Asian Fusion,OH
6726ee16-8810-3d66-70c7-f71fc84f3a73,309,2.00,3.50,Asian Fusion,PA
faee9fc7-0c45-6790-5242-4f8be9ff7723,726,1.67,3.38,Asian Fusion,WI
ff70fb0a-85ab-9212-73b4-f942311c77a9,3458,2.00,4.00,Automotive,NV
a074dfd4-7adb-0e9f-a682-3c6e3d29a2a5,251,1.25,3.75,Bagels,NC
b754d055-166b-65b3-a24e-aae506e48b5e,1168,1.17,3.75,Bagels,NV
d746ba67-6c4b-2361-0217-543096f77fc8,4,1.00,4.00,Bagels,OH
ab0f7388-3306-64f8-524b-dd2ac4fd0690,18,1.50,2.50,Bagels,PA
9529e61f-07f1-1f4a-6fb3-155a46738c9b,489,1.38,3.56,Bakeries,AZ
d7b22f02-67d8-6031-7fbb-ec2d1aa93fd7,1489,1.67,3.83,Bakeries,NC
fb3f151e-56dc-a09c-9fcd-ccd4ba452ab6,6124,1.81,4.00,Bakeries,NV
9cedb4b7-2933-266c-9ad0-b90a9e992512,244,1.14,4.07,Bakeries,OH
6d8a3574-958d-4c97-6d48-93f077394035,233,1.60,3.70,Bakeries,PA
ff167b51-65a3-a27c-14fa-ffa0d5549c02,107,1.00,4.17,Bakeries,WI
113c16bc-6d20-76f1-a575-a520fc3c87ff,961,1.78,3.94,Barbeque,AZ
bae2b364-389b-7fbc-13ed-dcb783c527e6,75,1.00,3.50,Barbeque,IL
2c1208c8-3f3a-4a7e-82d0-3c4db4b9288b,1218,1.58,3.29,Barbeque,NC
3e21be1c-3b77-9b2d-3e8a-422af0b88284,5281,1.74,3.51,Barbeque,NV
21899c8b-39e6-2343-35dd-668394e040e0,187,1.45,3.50,Barbeque,OH
72d8b5b6-4a8f-7d25-95c9-112cbfcb970c,731,1.80,3.77,Barbeque,PA
686cbfec-2170-7fe8-7090-0829485d7eb8,496,2.00,3.58,Barbeque,WI
58c094ff-a582-4595-5b78-e615c92091b8,1500,1.84,3.39,Bars,AZ
2f4c3a64-5445-9446-0df6-4a2817d50707,112,2.00,3.67,Bars,IL
c778d559-663d-652a-0ff1-4e8838585224,3201,2.03,3.60,Bars,NC
d7dcc9a8-6cb0-88d2-3404-3272282d43ae,23380,2.14,3.66,Bars,NV
fe0711c6-1ff8-53cf-730e-8bca1812a79d,1789,1.83,3.54,Bars,OH
5eeea5db-2dc4-163a-48d6-ac99e709379e,3831,1.82,3.61,Bars,PA
441bdbbb-4fba-64c6-9df7-6a63f7916e43,1101,1.60,3.50,Bars,WI
cdaccff8-0ebe-9e00-9350-a0ef36774dcc,42,1.00,4.00,Basque,NC
55536b97-6d13-8391-86ce-eb2ec3f134d4,13,2.00,5.00,Beauty & Spas,AZ
e683dc10-285f-52fc-9cd3-bfbc7fe2688f,49,2.00,4.00,Beauty & Spas,NV
5670f2bd-96dd-14a2-5a78-6f5a92f89ad6,257,2.00,4.17,Beer Bar,NC
3b49291e-6c85-4710-54df-7576e2742bca,17,2.00,4.50,Beer Bar,NV
05646f23-174a-0887-0acb-dfcf559e10ed,6,1.00,2.50,Beer Bar,WI
44c3004d-3d47-5063-1c6f-3e4d878a0563,155,2.00,3.75,Beer Gardens,NC
9dec5015-4451-6a48-2b3c-30433f6f7d27,113,2.00,3.50,Beer Gardens,OH
b2547b7f-047f-82f0-93cc-d9ce657e92fa,71,1.67,2.67,Beer,AZ
5617a8bd-3136-26d5-9fb7-015beebb264e,834,1.70,3.55,Beer,NC
3f9b9794-29e7-8e4a-4c46-5e772e4013a3,5025,1.75,3.38,Beer,NV
5e4337e9-00d8-93dd-9af1-a50be41b8490,476,1.57,4.00,Beer,OH
805a82b0-101f-61a9-9e7c-03449a2b587e,160,2.33,3.67,Beer,PA
d4dfd4f9-0ec5-4c1b-6979-249167dd7157,66,1.00,3.75,Beer,WI
d3b9e2a2-08ae-3372-8cd3-2d3869608c52,25,1.00,3.00,Belgian,NV
17df4a20-a3eb-9f97-2d18-6d7ce0512731,221,2.00,4.00,Belgian,PA
3d5e9090-849d-13cb-2577-c06a62f80c7d,263,2.00,4.00,Belgian,WI
88c4e276-1f15-01ff-10f3-5ab520867cf0,20,1.00,4.00,Beverage Store,PA
d7914a6d-62f8-73b9-237f-b1e017901aa3,38,2.00,3.50,Books,NC
23c01c39-a3d0-1d9c-64ac-b2687a667639,144,2.00,3.00,Bowling,OH
7b932cb6-6bbc-3b4c-8551-f52862be5a9c,604,2.00,4.50,Brasseries,NV
b9836103-09b6-2b93-0673-82c628c208ff,76,2.00,3.50,Brasseries,PA
69ab3932-67ce-30f2-9f05-4820dc667492,766,2.00,4.17,Brazilian,NV
906565b2-5890-a2b5-6ade-e19b65484074,152,3.00,3.50,Brazilian,WI
8e45965b-5c92-61f3-078f-683288cd9b8b,3433,1.17,3.50,Breakfast & Brunch,AZ
4787e6ee-0afa-3321-988d-0a7e256c2eac,72,1.00,3.75,Breakfast & Brunch,IL
8714d6fd-9cc0-0168-4587-25012e6c109a,2345,1.48,3.52,Breakfast & Brunch,NC
1b9dcc63-283c-9b6f-7872-76e034f70bc4,21031,1.71,3.52,Breakfast & Brunch,NV
42d5569d-3199-00e4-3556-0104d44d48e0,1480,1.17,3.31,Breakfast & Brunch,OH
bf7a10e2-90a0-1cdd-2c3f-99fa9b6e51a5,2597,1.35,3.71,Breakfast & Brunch,PA
322e109e-294f-1375-2e36-daf7d8e60f66,490,1.14,3.79,Breakfast & Brunch,WI
408e9a6d-30f5-764d-6179-6b67812e16e4,243,2.00,3.50,Breweries,AZ
83633473-3cb3-802c-19b6-7a9faf3a758a,413,2.00,3.50,Breweries,NC
b2bb530b-78af-1c3b-1a56-e56d50ba7c6d,571,2.00,3.88,Breweries,NV
db3b65f1-700a-6c16-7a16-3d233fe09ba5,789,2.00,3.75,Breweries,OH
22da3355-165a-9c78-24ba-6bd53ee24756,51,2.00,3.00,Breweries,WI
4e29c0f3-5680-1f65-5022-e993fcd56502,303,2.00,3.50,British,AZ
fbcb3fdb-48d5-2970-6f92-4216dc822b38,99,2.00,3.50,British,NV
97dba818-848c-9be3-7192-0115803e5de2,14,1.00,3.50,British,WI
64897771-651d-9ad2-90af-b547150d28d8,47,1.00,4.50,Bubble Tea,AZ
3ec9753d-4f71-60ba-2aff-d3f650615118,90,1.00,4.50,Bubble Tea,NC
4a7d4f8a-3416-0fb1-3205-b5f5ca065165,540,1.00,3.83,Bubble Tea,NV
30700fc7-9188-4374-285e-881e477590ad,140,1.00,4.00,Bubble Tea,OH
2a78a595-545c-4354-6941-a379a8778d8b,84,1.00,2.75,Bubble Tea,PA
95f04acf-1e8d-22d7-2d51-faf1d022107d,643,1.42,2.71,Buffets,AZ
b4791759-8c38-803d-447d-51f2b63f99af,20,1.00,3.00,Buffets,NC
850f10b4-3829-9a9d-37f4-f2a6eb9a3fe4,19472,2.06,3.09,Buffets,NV
63981aad-6c63-1d3e-224a-4528727d6a40,100,1.40,2.70,Buffets,OH
e0641fa1-80dd-48c0-89c7-a4b0db543c70,4701,1.30,2.74,Burgers,AZ
dfe00da6-0f4d-a3b5-2894-6d82f02966a2,135,1.33,2.50,Burgers,IL
115c7bc7-27c7-5067-6c47-6897012b89fd,1298,1.19,2.80,Burgers,NC
c3eb71da-6a74-2b35-72df-0a3dbc7b141b,21434,1.30,2.93,Burgers,NV
332cc295-4a27-235b-a117-ccb282356825,1218,1.45,2.86,Burgers,OH
d8d081b3-88a5-85da-5e84-c1bd9be8984f,1822,1.58,2.89,Burgers,PA
97833059-6e0c-3830-984e-f4dab1b19323,287,1.22,3.39,Burgers,WI
3aac3799-5445-48f0-9c38-b830483f9192,40,2.00,4.50,Butcher,NV
cee84c81-04d3-3845-3baa-efa7662742ee,891,1.23,3.88,Cafes,AZ
8f5894a6-708a-9c2a-08e4-fb8292c83ba6,71,1.00,4.25,Cafes,IL
3fc3fcb8-646b-1541-676a-6b63bfe96941,162,1.75,3.50,Cafes,NC
2345a423-87d2-55d5-7a28-9db6b7ee3d55,5919,1.55,3.50,Cafes,NV
a820656d-8f8a-4d22-12f9-a9538d6106b0,440,1.44,4.22,Cafes,OH
790b1598-770d-a072-6651-4e193c9f5e0b,684,1.56,3.88,Cafes,PA
8d9aac4d-975f-72c8-1e71-7b088f369a1f,252,1.13,4.06,Cafes,WI
57aeb15f-5817-0766-8022-9d1d96840bce,8,2.00,4.50,Cafeteria,NC
799598da-3719-a3c2-42e5-a0c27251a323,65,1.00,3.50,Cafeteria,NV
008bf4ba-7e11-1007-9f99-612143418480,12,2.33,2.17,Cafeteria,OH
bd1a8538-68f5-1484-8a02-3539f7131bf6,987,2.00,3.50,Cajun/Creole,AZ
e81b835f-0986-851a-2328-6f644d470b3c,285,2.00,3.50,Cajun/Creole,NC
3ca21e4b-45fe-835c-07ef-6922949d3dbb,3891,1.78,3.67,Cajun/Creole,NV
796fc30c-5527-8b64-a177-9366f1d1a66c,151,1.50,4.00,Cajun/Creole,OH
c204cee0-7817-2f6b-8a25-d9711c3c9199,382,2.00,3.50,Cajun/Creole,PA
6f6436b1-57ba-63e7-8990-e0e305d78ca1,12,1.00,4.00,Cambodian,OH
d8cfc22d-7bd2-48e7-a15e-0d8b69e47216,92,2.00,4.00,Cambodian,PA
dbe6a183-903e-3c4b-0065-e8fbc7945406,4,3.00,3.00,Candy Stores,NV
1ebcab3d-6c5d-138f-60b8-d9f0e8ad1bca,121,2.00,4.50,Cantonese,AZ
cb53b893-11db-528e-6d69-858d6f2d80ef,102,1.00,4.00,Cantonese,NV
910b09bf-15b6-8502-6c06-31b588bd55b7,245,1.86,3.57,Caribbean,NC
55261da9-11f4-0523-970b-21ddeb12a59c,952,1.67,4.50,Caribbean,NV
da1745e3-315a-51e4-9794-26a08bd99a3b,12,2.00,4.00,Caribbean,OH
f06251f9-72b4-690d-8aeb-5a73b34d5353,22,2.00,4.00,Caribbean,PA
01a5a472-4f30-87d2-9769-646c2edd577b,3204,1.67,3.08,Casinos,NV
7c9e0cbf-4892-1e49-6993-56a5b14b8c99,669,1.40,4.00,Caterers,AZ
03f0161e-3678-5dd9-99e4-0bbe96a37417,295,1.60,4.00,Caterers,NC
aeefa8a9-01f3-625d-2f11-371f76f23f70,6634,1.58,4.21,Caterers,NV
2ac2d449-8056-2768-19b9-b6ff4bc90db8,117,1.67,4.00,Caterers,OH
0fe1609d-2b4a-735d-23b0-8aa6dfdc9ece,106,1.67,3.00,Caterers,PA
44653218-81de-16c2-8db5-52c2f59277fd,32,2.00,3.00,Caterers,WI
36496597-a30d-443a-6aa3-ee9c041769d7,220,2.00,3.50,Champagne Bars,PA
f3e69a76-5620-3823-53b1-6d96a13077ac,55,1.25,3.38,Cheesesteaks,NC
256345dc-6db8-0b22-174f-46bcb8ce259d,161,1.50,3.00,Cheesesteaks,NV
e2989e80-6368-2d21-64fb-5fdc9dd4212d,8,1.00,4.25,Cheesesteaks,OH
78dce92c-436b-3c2e-47a0-287503df260b,16,2.00,3.00,Cheesesteaks,WI
947b1864-2b09-4732-76f5-8ffb87fe1e99,52,1.00,3.00,Chicken Shop,NC
d6f234b3-6c40-9b97-1587-322848c36ed5,726,1.43,3.93,Chicken Shop,NV
66950cae-8721-939f-122b-69980e1d3f75,31,1.00,3.00,Chicken Shop,OH
329172c9-41e3-8358-45b3-3e3dc1618a33,113,1.00,4.50,Chicken Shop,PA
7954ad09-710e-079e-864f-47a1bc8420ab,12,1.00,4.50,Chicken Shop,WI
bbee3e40-5c34-8201-5b81-3829aa638bb8,1068,1.41,2.77,Chicken Wings,AZ
bb9b090c-0edf-78cf-a110-dbea334e65e1,37,1.50,2.25,Chicken Wings,IL
56c809d9-4cc9-4551-8e92-a1903c218117,545,1.40,2.64,Chicken Wings,NC
7d6c073d-18a7-135b-1fc9-888ae55a9ded,3433,1.36,2.86,Chicken Wings,NV
a9c2bab3-6c9c-2d05-26c8-d5e681da4c49,348,1.60,3.05,Chicken Wings,OH
7ddbaa4f-04e9-393a-1058-3bddf6bb8477,887,1.50,3.03,Chicken Wings,PA
4b6be992-072d-0ffd-1ce9-5d38c4f13c7b,225,1.50,2.85,Chicken Wings,WI
88584603-7aba-267a-131a-0d3a72f43470,2141,1.23,3.43,Chinese,AZ
27287a47-541c-48a0-61ad-d043eec847bb,235,1.29,3.64,Chinese,IL
f9299ac8-29d9-54b5-2b47-2264170b3838,1836,1.28,3.19,Chinese,NC
4e880324-604b-6481-57be-0df0537d6b2f,16055,1.47,3.32,Chinese,NV
24b4090b-3284-8500-2a06-ba1af8b411e3,1303,1.33,3.44,Chinese,OH
6a62486f-2b1c-961c-219b-33d5df0d4426,1912,1.45,3.43,Chinese,PA
a08b924a-846d-4fb1-666d-b8c856e48b80,961,1.44,3.22,Chinese,WI
a0e95a8c-8658-9971-0531-6362c2a35552,27,3.00,5.00,Chocolatiers & Shops,PA
8f01c804-00b6-6f45-67fc-6ab55a9b41df,21,1.00,4.00,Cinema,WI
ecaf0a64-25e2-792c-a6b9-a20be35272fc,239,2.00,3.75,Cocktail Bars,AZ
f78beb1d-36c1-06c2-86f8-6209766a2060,158,2.00,3.83,Cocktail Bars,NC
792aadb3-2ab1-1b43-6b7b-894910283826,919,1.75,2.75,Cocktail Bars,NV
7608b366-439c-8e7d-9c6a-944995c03edb,481,2.00,3.50,Cocktail Bars,OH
65ba5ae2-7bd5-76ae-2a83-eb4f9a5519ec,19,2.00,4.00,Cocktail Bars,PA
8356d5f3-3baa-2bc0-543e-bf7215fa34c5,746,2.25,3.63,Cocktail Bars,WI
f49e99d9-2c96-030b-61c2-78cdb41e463d,1293,1.60,3.95,Coffee & Tea,AZ
d5d6b9cc-4f17-1b8d-916e-e7b15b2d4ecc,52,1.50,3.75,Coffee & Tea,NC
2d15cbeb-29f2-3c19-4e60-e9ab089e792f,1607,1.27,3.90,Coffee & Tea,NV
d78a14ad-196f-6ace-26b0-c06213408a43,653,1.80,3.40,Coffee & Tea,OH
b6edcab8-5ef4-6673-0391-b93c15bf2436,525,1.42,3.83,Coffee & Tea,PA
16590f27-3dae-3098-4f4f-cb70278369cc,492,1.10,4.00,Coffee & Tea,WI
cda7fd8f-027c-9055-64f8-50a8aed60a7c,173,2.00,4.00,Coffeeshops,NV
74a5457d-5624-41be-a2c1-022f5c312dac,78,2.00,4.50,Colombian,AZ
7c168da7-6a91-7ae6-4d5e-cc2b876802b1,48,2.00,3.50,Colombian,NV
8d6080e9-76f9-122d-0f60-21725de98144,28,2.00,4.00,Colombian,OH
3c3ebf00-8155-85b7-998b-dc4f16e72381,533,1.50,3.88,Comfort Food,NC
f65543bf-52e9-94bd-247a-7a8c52b993b1,770,2.25,3.50,Comfort Food,NV
f696e42e-5a21-846e-3a81-797c6cfc581f,62,2.00,3.50,Comfort Food,PA
b27fdbe1-996f-182b-58fe-7898b1d677a4,16,1.00,2.50,Comfort Food,WI
2c83146d-6ee8-7a74-a797-454ca8163b87,22,1.00,4.75,Convenience Stores,NV
cc551b78-a5b6-3c23-0057-18b916cf71e5,97,2.00,4.00,Creperies,AZ
572a379a-2105-8987-3af3-39dd64b48896,43,1.00,4.50,Creperies,NC
da25147e-0794-687d-0a5a-fb7fc5297e75,830,1.33,3.83,Creperies,NV
bbe50295-8000-8082-3189-c8ff68680fef,45,1.00,3.50,Creperies,OH
72b1f5d2-77ff-4304-9786-66173c6f6fa2,121,1.50,3.75,Creperies,PA
7d9dd96f-0306-6633-9d2e-9d04280159a5,295,1.33,3.83,Cuban,NV
e3f9ebb2-50c8-60ed-472b-7e63e3eba574,58,1.00,4.50,Cupcakes,OH
e91202df-28ce-1b97-002e-668903380892,320,2.00,1.50,Dance Clubs,AZ
bc4a1384-5c05-3ea1-4ca3-3c477d0115b2,92,2.00,2.75,Dance Clubs,NV
4963e4c6-86ff-045e-5854-a90b09fe6957,44,2.00,3.25,Dance Clubs,OH
04a178fb-8113-652b-249f-a010ac2799ac,173,1.33,3.25,Delis,AZ
7a86cd67-46ec-3476-986e-68856db87f43,11,1.00,3.00,Delis,IL
2adbe92c-747f-5fe5-0ec0-f441adc71ca1,675,1.19,3.60,Delis,NC
3e888fcc-0747-1a48-0c42-1f96275b36af,2330,1.39,3.61,Delis,NV
e3fe3904-25d9-1879-5cb1-af9fcda37cfe,268,1.17,4.04,Delis,OH
e4793327-09cc-433f-46c7-2f4fe9176395,433,1.07,4.43,Delis,PA
4f900570-2a2f-1d04-7945-cbe395ed7a4d,173,2.00,3.50,Delis,WI
36be8d87-a005-5d26-1012-e62f6c113863,336,1.67,3.83,Desserts,AZ
d9fbfa2b-38eb-0a05-1b05-9bbaf7d89e24,290,1.40,3.40,Desserts,NC
4d0fcb62-6f6b-38ba-786c-bb8fb91b0337,5096,1.53,3.65,Desserts,NV
0d327954-0a27-8934-9115-d049e9e83f03,139,1.25,4.13,Desserts,OH
7ec72b31-4f57-a156-9a78-cc5151cc7256,250,1.50,3.88,Desserts,PA
d9331130-2fde-0f1f-a565-dea828341d9a,25,2.00,3.50,Desserts,WI
5f689a51-109b-5c8c-1c8a-22ee2b70870c,40,2.00,3.50,Dim Sum,AZ
05b4b264-23e1-0938-2510-7388cc56a4fa,147,2.00,3.00,Dim Sum,NC
d05ff331-0c9a-3eee-10dd-39890d297675,3083,2.33,3.42,Dim Sum,NV
3c19019a-47c7-8a64-10f0-7df245aaa02c,209,2.00,3.50,Dim Sum,OH
