id,reviews,price,stars,yelp_category,state
586ba7a9-9c27-0149-620b-a04d2b109de0,800,1.50,3.67,Diners,AZ
41a37e33-78b5-45fa-66ad-adf63f1d5b4f,483,1.00,3.78,Diners,NC
47e5a51d-82d8-6119-1b72-87c0fbb412a0,3523,1.75,3.47,Diners,NV
eda80896-049b-2103-66e9-e2bc14208737,392,1.13,3.47,Diners,OH
ee18b358-a6af-3a46-6339-f0eea31f30f3,379,1.17,3.71,Diners,PA
e9642b02-57a4-7dd3-208f-cca6895c8ba8,497,1.00,3.50,Diners,WI
909a5a8f-735f-2f09-7493-c9b95f1347db,3,2.00,5.00,Discount Store,NV
78295bca-789c-545d-3c61-03e3787f83ec,1094,1.60,3.70,Dive Bars,NV
b6ebd34e-0878-8974-8f65-bc9571ad114f,36,1.33,4.00,Dive Bars,OH
e4d1bd78-1c4f-7cc2-5d94-a27eddc16a74,72,1.00,3.50,Dive Bars,WI
a9953b6c-318b-0dfb-341e-afa500079496,76,1.00,4.50,Do-It-Yourself Food,NV
b02dabef-2043-9017-86c5-3186236f1125,44,1.00,4.25,Donuts,AZ
870e10d7-3fc8-6a41-6a6e-87a8512d1bdc,33,1.00,4.00,Donuts,NV
c4bb3504-1fc2-6f70-83ab-4c7e3ae441ba,6,1.00,4.50,Empanadas,PA
453828ba-0219-5727-245f-547c48ea01bc,49,2.00,3.50,Ethiopian,NC
47282bc4-3ea7-9634-6ce2-bf564c6455d9,156,2.00,4.00,Ethiopian,NV
d2bd29dd-8a02-078a-a2e4-2ac08ac141a4,105,1.00,3.50,Ethnic Food,AZ
a3503e41-4c41-2a05-8ae6-b9f4bc659ebd,204,1.75,4.00,Ethnic Food,NC
0b91d3e6-1343-32ab-2e59-36a0e22aa42e,351,1.67,3.67,Ethnic Food,NV
f32663a4-0a1e-0930-296d-ea017bb11ae8,72,1.50,4.25,Ethnic Food,OH
c6b94bd1-32d3-825e-0d6f-5833e65c4174,6,1.00,3.00,Ethnic Food,PA
db36c9e3-3bf2-8376-86fe-13e2901a231a,48,1.00,3.50,Ethnic Grocery,NV
f9c4084e-79c8-986a-8822-035ed4ac830a,1488,1.57,3.50,Event Planning & Services,AZ
cfc6bd5a-45df-7dcd-2bb9-43bd5998640d,58,2.00,3.50,Event Planning & Services,IL
21c82139-1400-27f3-396b-5a5ed0cc825f,1001,1.67,3.79,Event Planning & Services,NC
311ea145-0238-05b6-1a85-c9ca6d948ecb,4942,1.65,3.43,Event Planning & Services,NV
4f5a0641-8f48-6edf-28be-ee890c12a22c,581,1.78,3.78,Event Planning & Services,OH
e2b6f85b-6825-74a8-988b-c2d02d094b8e,411,1.67,3.78,Event Planning & Services,PA
ee46937f-9690-65a0-9997-3d1e85135197,25,1.50,4.00,Event Planning & Services,WI
a144ef63-4f4b-8bea-6456-f4c3999e0496,15,2.00,4.00,Falafel,NC
306e3b78-2155-03cf-8eda-155cc0d7a2b3,169,2.00,3.50,Falafel,NV
ec99167f-5170-6092-9bf7-696c62ba30ab,88,2.00,3.50,Farmers Market,AZ
831b6334-3d7a-62a5-0b99-6582e8271bad,156,2.00,4.50,Farmers Market,NV
35aa3c7e-4a79-9361-2c9e-75fe12792552,349,1.50,4.00,Fashion,NV
2533f766-a42b-5155-0b10-4c204a9f2ac2,1566,1.07,2.79,Fast Food,AZ
023a0f19-42e0-5617-9b0b-92324b04867b,19,1.00,1.33,Fast Food,IL
15ec3eba-94f3-56c5-7fb8-a19a45e82ea6,1121,1.12,2.85,Fast Food,NC
41405379-5acb-7dc2-40b1-d36928813fc6,10961,1.10,2.80,Fast Food,NV
d6469778-674d-1757-0a9b-37f71cd191e2,512,1.13,2.99,Fast Food,OH
95a202aa-1a3e-2e46-3074-069998e18f63,372,1.08,2.90,Fast Food,PA
44c2c8c0-3c4f-7e17-9bc9-9999398b6ffc,151,1.08,2.42,Fast Food,WI
73108fe2-9a3b-94da-0f79-1c89354b4fd5,4,3.00,5.00,Feng Shui,NV
c320bee4-1154-4a35-7163-08a45ea51fe4,7,1.00,3.50,Festivals,AZ
d73d03be-6d5b-2a3f-6822-3e25fe762664,1282,1.28,3.50,Filipino,NV
427c4895-44d2-033f-7dc7-929e39fa2f59,48,1.00,3.25,Fish & Chips,AZ
7dec7d90-33da-52be-64f4-f3c721655656,14,1.00,3.00,Fish & Chips,PA
5c191868-359c-5d30-617b-b08cfc385fad,117,2.00,3.50,Fish & Chips,WI
c4d0dca5-6ee1-2e33-0fc4-e7e48e9f1825,211,3.00,4.00,Fondue,NV
61b81e6e-741d-97b9-6034-cb2e99c529ef,108,3.00,4.00,Fondue,PA
a89704a1-6f98-67f2-5bb1-7a7bea3ca61b,56,3.00,3.00,Fondue,WI
a09b6964-7a28-3e01-a278-7efdbc208dc4,124,1.38,3.56,Food Court,NV
c3d7d519-746c-48d0-38d1-db56a4831739,58,1.00,3.50,Food Delivery Services,AZ
5766d30b-5605-7d75-6f04-e9ab4f5c792f,88,1.50,4.00,Food Delivery Services,NC
a01805c6-8818-738d-762c-b9a03a9ca3d2,422,1.50,4.05,Food Delivery Services,NV
13bd0594-2dfd-2b17-0d87-06a61261941a,45,1.33,3.33,Food Delivery Services,OH
5f8e9e22-9371-2a15-524e-c884f72ea7bb,5,2.00,3.00,Food Delivery Services,PA
5ca9cd00-7db0-31cc-5f15-154995a51507,80,1.50,4.25,Food Stands,AZ
83f041b7-4bd8-7773-a621-ad8338fd176a,14,1.00,4.25,Food Stands,NC
7de584af-026c-269f-a6b2-bf0958ce3bcf,512,1.33,3.17,Food Stands,NV
71f019de-0453-0dfb-27c7-ec3e98a156bb,5,1.00,3.50,Food Stands,PA
18b27257-145c-2b66-48c5-3b4f7e0561bd,32,1.00,4.75,Food Stands,WI
976a723a-8c2b-a3b8-950f-b385a13989bb,49,1.50,3.88,Food Trucks,AZ
7bbaa79d-50bb-73d8-248b-02009ffd3bd4,118,1.00,4.50,Food Trucks,NC
ca716e9b-2de7-4f0f-8bf4-0ebdfb46a47f,200,1.00,4.21,Food Trucks,NV
3fd6fe1c-1034-9a5a-2731-db53b8b03c9f,18,1.00,4.75,Food Trucks,PA
750ef009-7a36-3765-1697-617ad2af971c,4005,1.50,3.52,Food,AZ
3d387668-07af-2957-963f-a65828c359a0,48,2.00,4.50,Food,IL
b9c4b2ae-76fb-7ef5-9cf2-c04ca7e14ca9,2820,1.39,3.72,Food,NC
c8609156-7dfe-499e-2bad-e09201ac349a,15008,1.50,3.55,Food,NV
2cdb36a9-6aef-9998-0878-59548c3e598c,1262,1.43,3.89,Food,OH
cdc85291-1741-80d7-6e78-192baeec2ebf,3841,1.50,3.94,Food,PA
e2f58c79-459b-2267-5eda-e5bb7bfe8a71,2306,1.29,3.75,Food,WI
ca89fa85-4f21-1467-4afc-200fcdad4b6c,384,2.00,3.75,French,AZ
1efc20c2-786d-5c0a-4a9d-ee2c66833026,4185,2.58,4.38,French,NV
30548b7d-64da-a009-38f9-ad9cf6277a34,836,2.50,4.25,French,OH
86063ba9-5b95-64db-794a-bca3c2443fa1,499,2.25,4.00,French,PA
84b6f505-6599-79cb-8bc9-795a848177da,10,2.00,5.00,French,WI
3d27a15e-67ea-12a6-4475-420f61f6a6f3,8,2.00,5.00,Fruits & Veggies,NV
21147336-7e4f-31ff-3640-9c3f8693a539,6,1.00,4.50,Gas & Service Stations,NV
3727e08e-9efc-5eab-4b23-61627e860b4f,30,1.00,2.50,Gas & Service Stations,PA
e921b632-575b-1852-75a1-0437f7712eb7,587,2.00,4.00,Gastropubs,AZ
ebe3db8f-262b-4d01-512d-56afef9b1538,313,2.00,3.50,Gastropubs,NC
7200e34a-06e2-748a-367c-398ccb7069e5,1159,2.33,3.83,Gastropubs,NV
87daedde-34d1-4bb0-9269-213fbcea2ece,1248,2.50,3.50,Gastropubs,OH
02a78145-40cd-9e82-1e6c-ff071b976f47,578,2.00,3.50,Gastropubs,PA
21d52254-a065-8acf-3aac-3821de3d81f5,297,3.00,4.50,Gastropubs,WI
baed81af-7017-4ea7-8c73-9a1dbb7264d6,257,2.00,4.25,Gelato,NC
011ddc71-584e-8240-353f-571d09566db8,101,2.00,3.00,German,AZ
52543c18-3dd2-7e9a-2949-7accbb9395f7,1149,2.00,3.50,German,NV
d36136a3-532f-6e36-5a7f-8e6cd049a2f7,223,2.00,3.00,German,OH
8fb75ef2-3efc-8ab5-291b-938e02552b21,470,2.00,4.25,German,PA
300a5c91-873d-5dc6-6a4f-7f8b5bfe59df,174,2.00,3.50,German,WI
ab7415d7-3253-2d83-9e81-1d1f13ca694d,493,1.60,3.80,Gluten-Free,AZ
3b6b7b39-36e5-0108-7c0b-1096fc3974bd,297,1.50,4.17,Gluten-Free,NC
0c87f7b1-11ca-1eaf-378e-3a70e18103bf,1259,1.83,4.00,Gluten-Free,NV
09ece5f5-29ac-564a-35a3-0665636c0257,24,1.00,5.00,Gluten-Free,OH
6f9e69bb-0e7d-0033-59d2-ad3d84558f81,107,2.00,3.75,Gluten-Free,PA
5857a67a-330a-893d-734f-af8b390f31fd,155,1.67,4.00,Gluten-Free,WI
f9fc8ade-137b-2561-2947-8c3793b37f1c,10,2.00,4.00,Golf,NV
1e2ff13e-0025-64c2-11f3-13ebab58185c,885,1.17,4.33,Greek,AZ
fd908af9-83ca-16bf-1a57-dd8ca27583f8,41,1.00,3.50,Greek,IL
8115577e-96a0-4dff-6591-5a2d6b8b071f,607,1.00,3.75,Greek,NC
a8809756-4fa5-82cd-99c6-e75bc7753399,3002,1.67,3.83,Greek,NV
c7153edb-951b-276b-7e39-1e16485f24c5,11,1.50,3.50,Greek,OH
1f716104-0b0d-8362-49a4-efb76f132f9b,216,1.40,3.40,Greek,PA
0f5a657e-2031-8fd8-9558-16eb182664a8,116,1.00,3.50,Greek,WI
d3fc1fd3-98a8-4972-18ad-65d2b58e9d7f,52,3.00,3.50,Grocery,NC
0bf9b409-30a2-9aa5-50cf-6f7b37b8170a,33,1.50,3.75,Grocery,NV
df6cee7e-2ff2-0c0a-43f8-877abfff94b1,14,1.50,4.75,Grocery,OH
c0a30ed3-3bd5-656c-7548-99e8caea0074,35,1.50,3.25,Grocery,PA
e166da3c-9fec-5f26-984a-4f7f28b2a513,5,2.00,4.00,Grocery,WI
e07f75b9-70b4-9184-4136-92b8424f9087,6,2.00,5.00,Hair Salons,NV
914b63e7-38ac-26cd-76fd-2dc95fbc4f35,2273,2.00,4.00,Halal,NV
e6262e09-8562-432f-707c-41e98b5082ac,253,1.00,4.00,Hawaiian,AZ
19689233-6ac7-a00a-66d5-3a397509687f,4415,1.30,3.74,Hawaiian,NV
dabc9383-250d-10aa-96d9-8115f9ec3592,220,2.00,4.00,Himalayan/Nepalese,WI
7f7cfc40-621c-48a0-598a-e9ebbbd1852c,10,4.00,2.00,Home & Garden,AZ
eb233d6b-5028-865d-4ee4-745c159190f6,318,2.00,3.50,Hookah Bars,NV
7d25e0dc-2b4b-07ca-a180-996eeca88749,4,1.00,2.50,Hookah Bars,OH
61639ee1-96b7-456a-7e3b-db8953083e8a,58,2.00,4.00,Hookah Bars,PA
8cf35427-77e9-a5e2-9352-c2527eb04e1e,27,2.00,4.50,Hookah Bars,WI
fb339b19-53aa-532f-2fee-24eccd7e0d9a,338,1.60,3.10,Hot Dogs,AZ
1a4b4f82-1d7a-33d4-4bbc-7b370927012b,449,1.00,3.55,Hot Dogs,NC
91e1211f-751c-46ef-7ee4-ccc22ce843df,2107,1.14,2.93,Hot Dogs,NV
85ad019b-697c-8842-734f-1e3589487947,612,1.00,4.10,Hot Dogs,OH
ef5cc40a-15bf-103d-30e8-a10ec0168626,115,1.13,3.81,Hot Dogs,PA
6c16f9cc-62db-302b-6230-c50ed45b86f1,134,1.00,4.50,Hot Dogs,WI
b93a9f50-6702-0998-4481-71b97873235f,388,2.00,3.50,Hot Pot,NV
9f79c3e7-36b6-839a-0364-1cd9727936dd,26,2.00,4.50,Hot Pot,OH
ad1de5cd-0cab-6f63-a387-02813a0116e5,19,2.00,3.50,Hotels & Travel,NC
9e017712-3143-50e8-183f-7566ebd147c4,362,1.75,3.00,Hotels & Travel,NV
63d5f9c9-5c65-340a-7222-edd2f2a36243,124,3.00,3.50,Hotels & Travel,OH
66f093ef-5063-1621-826b-b1dd077428d8,16,2.00,2.00,Hotels & Travel,PA
8d1b37a1-7cf0-23cb-92e5-98ba3d84169b,35,2.00,3.50,Hotels,NC
5bf501a2-6076-35c7-518a-db09ce71023e,814,1.50,3.00,Hotels,NV
229e0d90-4a62-91f7-5674-48260f7186c7,12,4.00,2.00,Hotels,OH
ff045c36-0d59-1d7a-27a8-2d7c040b7a52,8,2.00,3.00,Hotels,PA
4eab175c-6833-2f1d-9d9c-a3be7a4a1d73,34,2.00,4.00,Hungarian,PA
72d261d4-15de-6ef8-141e-32635dd967c3,146,1.14,3.29,Ice Cream & Frozen Yogurt,AZ
b6e83a9d-5148-7691-0be5-a20c91140c67,9,1.00,2.00,Ice Cream & Frozen Yogurt,IL
2047174e-40d1-49ed-2e3d-6ff19b777df6,136,1.00,3.83,Ice Cream & Frozen Yogurt,NC
373d9c0f-6879-47f0-79b5-fc8fddbf15e6,615,1.10,3.40,Ice Cream & Frozen Yogurt,NV
268919cc-99bd-8c4f-6a03-19a3eead73fb,346,1.00,3.90,Ice Cream & Frozen Yogurt,PA
e9d8169b-1b1f-076f-a468-9d99e60e03e5,277,1.25,3.50,Ice Cream & Frozen Yogurt,WI
46c9718c-10b1-a0fd-51d9-a0ae87681d6e,820,2.00,3.70,Indian,AZ
f91cdddb-3dbc-3e91-701c-da56e3f29423,48,2.00,3.50,Indian,IL
be96bf3b-95af-5594-8c3f-584c03078d72,591,1.63,3.44,Indian,NC
259a3552-36df-2440-046a-0eaf10e115d8,2765,2.00,3.95,Indian,NV
de1058e4-55a2-1fda-837c-a51a0e6b14f6,373,1.86,3.64,Indian,OH
9d5036a6-5adc-799a-688c-f57c5ff26241,810,1.82,3.64,Indian,PA
ef21b1ea-08bf-35b4-6099-8dd37abb3c2c,470,1.67,3.67,Indian,WI
de51a4c0-24df-1dc7-2843-102a9a74369a,72,1.00,4.25,Internet Cafes,AZ
0b5ab44a-4b47-3cd3-a474-7c16f84925b3,366,2.00,4.00,Irish Pub,NV
a43c1445-72c7-7cc5-07de-32de8c5837f1,36,1.00,4.50,Irish Pub,OH
8365be63-820e-840a-958a-ee7b51d79fc7,535,2.00,4.00,Irish,AZ
e8890297-2743-381e-9a79-957e9be525a0,1648,2.00,3.50,Irish,NV
4ac3de3c-90f4-7d90-15c8-6848555b4d94,163,2.00,3.75,Irish,OH
bef1e52c-9b56-2758-7e93-31094ac923b9,34,2.00,3.50,Irish,PA
bc882827-6dca-a76d-72e3-7a86bfe61828,300,1.67,3.50,Irish,WI
7435dec0-802b-2cb4-5e42-16a2a32b2a9c,3949,1.69,3.39,Italian,AZ
73805538-4635-46b0-6fd4-876c65a2252b,66,1.00,3.00,Italian,IL
ac289cb6-99b9-7886-a140-49a718f06848,2326,2.00,3.25,Italian,NC
68bb5589-4222-703c-1464-a74575347194,21353,2.15,3.62,Italian,NV
d016bc89-38ed-35eb-7f36-b22ac44c19a9,1873,2.04,3.49,Italian,OH
424e89fa-09b8-21d5-735f-a12b94a763b7,2140,1.81,3.44,Italian,PA
ab5dd0fb-6dde-83cc-1eef-aca9a93d06a6,1221,1.86,3.43,Italian,WI
cf0eaaff-3718-103f-072f-7b8a8dd71c85,1681,1.53,3.68,Japanese,AZ
93238181-0068-73a1-8302-cdfcfaea2b4e,42,2.00,3.00,Japanese,IL
d868dc77-6246-5011-3113-59e732a28b21,1456,1.60,3.28,Japanese,NC
40cde7cf-99aa-2cee-74cd-95248e3e81ff,18420,2.03,3.86,Japanese,NV
d9eb2730-41e5-1ad3-557e-52d3692f31b8,316,1.80,3.65,Japanese,OH
f7d8466d-2605-94d4-28ad-d493b730230e,1717,2.07,3.70,Japanese,PA
c04d8811-1be2-0d62-8cf5-924ce37674a6,259,1.57,3.21,Japanese,WI
53d6bad9-9587-3fb0-4f7f-a3f48d6e19c3,15,1.00,3.50,Jazz & Blues,NV
e6378773-727f-3b47-4037-743125130e8d,83,1.50,4.00,Juice Bars & Smoothies,AZ
808dacd9-6a6e-7b31-1f17-0df5f89762d0,454,1.45,3.68,Juice Bars & Smoothies,NV
9756846a-518c-7e2e-6d2e-6be2fd1e7032,131,1.50,4.13,Juice Bars & Smoothies,OH
c02d3c13-6390-78cf-4f37-0ea723787c8e,77,1.67,4.17,Juice Bars & Smoothies,PA
a6f19946-587f-581a-65c8-09cd17c619b1,38,2.00,4.00,Juice Bars & Smoothies,WI
7a4e36e6-a0a4-3960-63c4-45e003dd91f9,36,1.00,3.50,Karaoke,NC
a4c2accc-a095-2f3c-91b1-86667e918cf0,88,2.00,5.00,Karaoke,NV
5650041f-834a-a760-9ebe-60f60b7e70ae,120,2.00,3.75,Karaoke,PA
b500dd88-281b-16ad-4b9d-164bfba28ff8,48,1.00,3.50,Korean,AZ
6ed3e2ad-141f-37cc-6b19-63b661345c7f,142,2.00,3.75,Korean,IL
0bb827b7-773f-373e-133a-0ea1fc87749b,71,2.00,4.00,Korean,NC
662e9c1e-5677-6b5e-08bf-e845e7418abc,9326,1.79,3.92,Korean,NV
b7336ff6-1f90-419a-4163-d2871e7d9799,325,2.00,4.17,Korean,OH
7f24d8c9-2db8-4a8f-3843-a643420f1e63,771,2.00,3.38,Korean,PA
1d72e125-5c94-7309-1583-d34ec3244238,80,2.00,3.50,Korean,WI
7b93a5e1-50cb-62c9-2b33-d889a34ba6ab,30,1.00,3.50,Kosher,NC
55f1edc9-5014-0d7a-4587-90b13c5b2520,186,2.00,3.75,Kosher,NV
3274572e-8a07-8b04-68bd-9618dfe110dd,5,1.00,5.00,Kosher,OH
6e344bb8-7cf8-5fc5-95d8-326dac2c454b,9,1.00,3.50,Latin American,AZ
0e2443a7-5b4f-2721-6a5c-4c8c429c9779,154,1.56,3.83,Latin American,NC
ac910bc5-64d3-2d96-8b8e-82e131130d45,576,1.38,3.69,Latin American,NV
2f5c0f8d-52e4-2814-8759-af4eb25c0784,347,1.50,3.38,Latin American,OH
25ef8db6-89b5-85e1-1951-be4c1990979d,483,1.67,3.83,Latin American,PA
3a6cbcaf-052e-55d5-7c10-94b3ec805eb0,15,1.00,3.50,Latin American,WI
738a57f5-22a9-261f-2028-928236c07123,178,2.00,4.00,Lebanese,NC
51e5472b-2681-5ebe-3850-4b8b8a449b06,333,2.00,4.50,Lebanese,NV
431719c1-40ed-35f2-a40f-29d5eb6406cc,38,2.00,4.00,Lebanese,PA
1a2cdc35-7e9c-90b1-0e8b-31e5eb6f4666,497,2.00,4.00,Live/Raw Food,NV
f258f2f7-7c73-54e9-4838-6aa921a0a14e,28,1.00,4.50,Local Flavor,IL
0bb63e88-21bd-7c0c-7224-3404ce506095,146,1.50,4.25,Local Flavor,NC
9992ea65-9174-79c2-0df4-2f4cb59b3e15,253,2.50,4.75,Local Flavor,NV
8f16ec38-5ce5-096a-7e24-3b274f6d4102,8,1.00,4.00,Local Flavor,WI
2d49962d-4c8d-a63c-94f2-78044f7f485f,4,1.00,5.00,Local Services,NV
a2ca1527-6757-1017-24e2-89f159c1a4e5,152,2.00,3.50,Lounges,AZ
27f0b14d-78c0-1000-82a1-588b7b554007,104,2.00,3.00,Lounges,NC
e57820b0-6f87-2d20-48a8-cc9b1eb03bc9,5299,2.17,3.46,Lounges,NV
4364fce3-93f2-2cdb-a5e2-57756a5c1ccf,370,1.67,3.33,Lounges,OH
7b607867-a30f-9eb1-018f-1fbaf4493c7c,212,1.67,3.17,Lounges,PA
0e5079b0-8a60-2290-5f31-32c33a2f9e97,34,1.00,4.00,Lounges,WI
7eb5562e-69f6-8b6e-5dae-8e684b2e8530,155,2.00,4.00,Macarons,PA
4011e4d1-6195-8859-513e-9567a6d363d4,72,1.00,4.50,Malaysian,AZ
d01b1e1d-4048-3523-a13f-62ce28959ea2,141,2.00,3.50,Malaysian,PA
825dd4ab-0fa5-0ba8-208f-303869f726d3,8,2.00,4.50,Massage,NC
0366e1f0-51b8-73db-6a9a-76ff6ffa55d7,22,1.00,4.00,Meat Shops,NV
8cf38087-169a-546a-9d86-f98c97bda5a6,1249,3.00,4.00,Meat Shops,PA
6d0fa06c-0ddc-1831-9451-bd8c41ff1447,1344,1.33,3.92,Mediterranean,AZ
3989dbef-3849-6c5b-4be0-6434eb824123,579,1.36,3.73,Mediterranean,NC
c27dea4a-8ba5-8f75-967e-a280e41b43d7,3277,1.76,3.47,Mediterranean,NV
44ba38d5-7ec4-1d77-1dc2-c88c5f53207d,855,1.58,3.79,Mediterranean,OH
c590b7fb-a285-661d-8512-0b1819c159d0,519,1.36,4.00,Mediterranean,PA
d3f5fa9b-1d3a-31e6-15a3-e694bc7738d2,279,1.25,3.75,Mediterranean,WI
938c9623-49a5-8a06-0ebe-75ab4c8d8c7d,9386,1.26,3.56,Mexican,AZ
42ab28d8-8142-293e-4057-23b632bc84e6,100,1.20,3.80,Mexican,IL
1fc47ce6-8bf2-2d94-5d98-b747cae99610,3858,1.33,3.52,Mexican,NC
