id,reviews,price,stars,yelp_category,state
8162784f-174a-9c7a-1a5c-c5903d81a102,24341,1.25,3.49,Mexican,NV
5b1438c1-624d-4a49-2999-3c6f4fec1693,2278,1.48,3.67,Mexican,OH
a7e4f433-1bd0-4635-88c0-f0fc4c9d7fb1,2226,1.54,3.46,Mexican,PA
811dd599-1b3a-2885-a218-90d6b50e2c7b,1236,1.37,3.33,Mexican,WI
7c104c20-5f88-1c76-17c9-b6e9f46f4e63,105,1.33,4.17,Middle Eastern,AZ
77f9a066-6288-9b3d-2723-c7e4eaa61310,219,1.50,4.00,Middle Eastern,NC
62c289b1-08f9-45af-9a39-0bb1aff01176,1373,1.89,4.11,Middle Eastern,NV
a1131dd5-69e7-569a-3790-deef48642ab9,170,1.80,4.10,Middle Eastern,OH
9126a092-76b9-38af-1316-7bbb62db8f1f,423,2.00,4.00,Middle Eastern,PA
b5bf21ee-1697-95e9-77cc-5e18ecea4f1e,106,1.00,4.00,Middle Eastern,WI
f22c00e5-61dc-3a09-8070-098f307f3494,176,2.00,3.50,Modern European,AZ
9997e329-121d-3d2a-7538-27b695dd6889,229,3.00,4.00,Modern European,NC
6ceffbc6-7fe0-6cf2-30e4-e16141986530,83,2.00,3.50,Modern European,OH
71fcf4df-1e7b-40b6-a495-8a12b3a17e91,123,2.00,4.00,Modern European,PA
96124dd6-1cd7-40ea-45be-0e0ec7013d8d,166,2.00,3.50,Mongolian,AZ
f60b04cc-2ca0-0f76-956a-cf1409a15d1d,108,2.00,3.50,Mongolian,NC
b49a3163-28d1-7db3-78ea-eac6cd82920c,308,2.00,3.50,Mongolian,NV
09e52294-20a5-41cd-6e17-5c27b6819dca,338,3.00,4.50,Moroccan,NV
18b64378-2fc7-8ed9-58dc-69abca4190e3,6,2.00,3.50,Music Venues,AZ
5f9e3fd5-7605-6635-663f-2ac7798077b7,190,1.67,3.67,Music Venues,OH
1460adb5-4eb9-2977-8c66-8243bdad0548,17,2.00,4.50,Music Venues,PA
57fd5d9a-25c8-6ab1-5594-7584e91634b8,51,2.00,3.50,Music Venues,WI
6cd14e12-92db-6544-9560-36840cf25075,199,2.00,4.00,New Mexican Cuisine,NV
01e52a63-33d7-0bcc-3d57-c810cc9f8a1a,6680,1.92,3.54,Nightlife,AZ
924a3e5d-764d-3b17-7e58-48a8769f1fdf,112,2.00,3.25,Nightlife,IL
36f1cef3-a0dc-3902-3edf-60a127e239a5,3715,1.91,3.61,Nightlife,NC
8875c094-22ef-4d88-5e5e-2d42b3419539,17572,2.03,3.66,Nightlife,NV
525fbcee-2f0a-9ffc-9db6-882f32049283,2260,1.81,3.58,Nightlife,OH
68514e47-1623-7475-8963-61ac7c087016,4153,1.84,3.58,Nightlife,PA
92eb8271-72a1-03a5-7580-9fe5f4ef9bb3,1441,1.73,3.43,Nightlife,WI
ba5df73c-123a-294f-2c14-cb80b9287d8f,426,1.00,4.00,Noodles,AZ
8ea0ca0e-0953-2607-61b9-5681026867c3,1658,1.00,3.36,Noodles,NV
10ded2dc-6b5e-998f-0b8d-f143f2030124,493,2.00,3.50,Noodles,OH
1ce52373-4605-068e-4502-16551a1779bb,490,2.00,3.75,Noodles,PA
6ac79522-67f3-8391-6e78-8d4c578e764f,103,1.00,4.00,Noodles,WI
f5fa5eaa-00e4-35c8-3360-b2fc100c2073,85,2.00,4.00,Organic Stores,NV
7156e7ec-3285-4d06-5c20-983e78e59ef7,348,2.00,3.75,Pakistani,NC
c6020cb7-47f8-5729-44b3-79ade1986fde,769,2.00,3.50,Pakistani,NV
811189a3-9aea-429f-77ca-a769cd230989,53,1.00,4.00,Pakistani,OH
47745865-3ac5-9578-1bcf-b3b65ada333d,28,2.00,1.25,Pan Asian,NV
be4b86c0-62d2-3ee2-6e50-5a1bec347aa8,12,3.00,5.00,Party & Event Planning,WI
011b15eb-6cc0-8f6a-6c91-efe837e00d88,5,2.00,2.50,Pasta Shops,NV
32cd7cf7-965e-18c5-3d2e-0b171bd07286,11,1.00,4.00,Performing Arts,OH
7807b146-0242-4a56-9807-53fd8a239ebc,30,1.00,3.50,Persian/Iranian,NC
70b31c96-70db-93c1-009c-a220d6b730b9,57,1.00,4.50,Personal Chefs,NC
03401679-36b2-0287-15d7-6c4dbe044c69,56,2.00,4.00,Peruvian,AZ
31a3533d-7862-0b15-73ae-60131ca3571e,877,1.67,4.17,Peruvian,NC
65b797c9-798e-04d8-3bd2-a2efa6a9225b,387,1.67,4.17,Peruvian,NV
e9f5e388-1fef-26f4-9c01-aba0d2976b7e,143,1.00,4.00,Peruvian,PA
696ca5aa-1fa7-9e0c-5060-fb4413be1e73,73,1.00,4.00,Peruvian,WI
b4c69e7c-5444-82bc-41a8-2a758cec4ec1,3417,1.43,3.34,Pizza,AZ
fdcd442a-879a-297b-1d1a-33e72f806dfe,123,1.56,3.22,Pizza,IL
622c9532-18b1-7809-7ccf-d88094438e89,3486,1.47,3.42,Pizza,NC
3ffb278f-0277-23e4-6f58-1b99372801ab,18433,1.57,3.17,Pizza,NV
7fe145c1-387e-628c-4db1-9d5a672a4ffc,2041,1.60,3.47,Pizza,OH
21c9f8ad-8430-49f2-6b9c-a32c95002414,3385,1.46,3.42,Pizza,PA
dfac9654-6d91-186d-24a5-8f4015c22405,1346,1.52,3.38,Pizza,WI
39341d52-9f42-7db8-8906-001fc25e4151,182,2.00,4.25,Poke,NV
84336465-4a59-3e42-239b-de35a14aa588,74,2.00,4.50,Poke,WI
4c729c68-41ab-2c70-1c93-d3fc447c5dec,358,1.33,3.83,Polish,OH
888c6920-8a31-9420-78ef-73f5c2b33879,56,1.00,5.00,Polish,PA
53c20142-7561-43b2-523b-a2a0930b6d12,74,2.00,4.00,Portuguese,PA
855d4650-319f-0e03-9850-1a81dd8e0cec,40,1.50,2.50,Pretzels,NV
d431b306-2fd4-7460-6743-825055023f7d,12,2.00,5.00,Professional Services,PA
8b3e36f9-5600-a60b-1f58-fd9cac4585ea,17,1.00,4.00,Public Services & Government,NC
c0ba2c87-36fd-5946-01d6-901515cc06b2,596,2.00,3.58,Pubs,NC
92264134-21f4-53bd-3c56-634782b14305,3863,2.00,3.43,Pubs,NV
970905cd-7211-7117-61dc-52bfdd9fa53d,230,1.67,3.83,Pubs,OH
59f3239f-19f7-9961-457c-a8675d64923c,1079,2.00,3.81,Pubs,PA
67e569ed-906a-3bb4-570a-16e0669c01b6,113,2.00,3.75,Pubs,WI
97eb3169-4be2-500d-9d5c-2504617d5cd5,89,2.00,4.50,Ramen,AZ
99a757c6-0b74-2f3c-035f-09a59b673262,460,1.50,3.50,Ramen,NC
e3601f8f-454e-48dc-4565-bf7338090608,1579,1.43,3.93,Ramen,NV
d6698154-8ac4-6882-82d8-ea4f2bf87151,209,1.50,3.00,Ramen,PA
0ff70844-4411-19d7-4987-a958b4e87f06,13,2.00,3.50,Real Estate Agents,PA
798ef4b5-42db-6d31-729b-69f6a9985302,273,1.00,4.50,Russian,WI
c6ee5a05-1eee-10a3-8901-6d900c29871a,1218,1.46,3.96,Salad,AZ
a68a8e8c-8596-754f-9075-f9ed59d948d0,575,1.27,3.53,Salad,NC
cd7eff8f-3304-2bd8-52c8-4059dd673847,2421,1.45,3.55,Salad,NV
b764227e-1c08-62b8-4519-9c927bda6d0e,174,1.50,3.19,Salad,OH
beab5a90-42ca-1696-5b32-a7e0764b7f32,217,1.80,3.80,Salad,PA
c6efeb41-57c1-7a83-87c2-3a22cf614e06,29,1.00,4.50,Salad,WI
3903d8bc-9340-6ffb-0818-02836182799b,22,1.00,3.50,Salvadoran,NC
55435893-91c0-30ca-a49f-b5ba58eb53d6,132,1.33,4.33,Salvadoran,NV
510b0566-5b7e-0a5d-9f68-e0af9efe4c83,3707,1.22,3.35,Sandwiches,AZ
35c733f6-1e78-183d-a66d-b019882c34fa,156,1.00,3.17,Sandwiches,IL
e39c8e84-2883-59a4-58e4-42e6b4d490b4,1996,1.16,3.53,Sandwiches,NC
c0669a8c-5d98-7bc8-a2ab-c6ef9a6d4cb5,11958,1.26,3.26,Sandwiches,NV
4f29f1ac-18fd-55d7-0ac7-25b10af8157f,1148,1.21,3.58,Sandwiches,OH
2a92f4ef-8dab-5c2b-7bc6-4410f7a44250,1914,1.30,3.51,Sandwiches,PA
568e2fcc-6310-7c0d-791b-246c6999181d,521,1.17,3.52,Sandwiches,WI
d591d6c3-48b6-70c1-6264-b446a3c781a7,16,2.00,4.00,Seafood Markets,NC
7904df7b-6fbe-02ab-1ddd-7d29ba5712ea,803,1.71,3.36,Seafood,AZ
c0ac9cdb-132b-8182-445e-b21fb2f4942a,1293,2.00,3.33,Seafood,NC
2a6717ef-9136-39dd-93de-2987b7df89ce,12929,2.13,3.81,Seafood,NV
d5efa4a4-66a6-0031-4cf7-fa46ce2b1b88,995,2.17,3.38,Seafood,OH
ee8bdd82-5996-1348-8ce9-1e9003f711b2,1836,2.00,3.44,Seafood,PA
91cd6045-6854-1271-5c26-1abd281d7509,413,1.71,3.57,Seafood,WI
badc18cf-7b57-3b2b-45ba-b96ad80a34ef,125,1.00,3.00,Shaved Ice,NV
adaf2a88-6bf0-4a5f-95e7-be007c9b4b85,20,2.50,3.75,Shopping Centers,NC
52848253-2ced-4e2c-a3e0-f8289c791169,598,2.00,4.00,Shopping Centers,NV
c56cb3a4-9cce-7ed8-9831-52e07113a593,54,3.00,3.00,Shopping Centers,OH
da69db9a-37ae-2e18-1ca1-6682ab604f9c,153,2.00,3.83,Shopping,NC
d16b3ace-6ddc-23c4-3664-62a9f6024ef5,61,2.00,3.50,Shopping,NV
09fca6d1-31db-56ba-251c-957717f0529c,27,2.00,3.00,Shopping,OH
7df86ead-240d-937f-250b-1ef88ac19ab3,13,1.00,4.50,Shopping,PA
369f3886-1769-259f-a1d9-51cb5828430c,3,2.00,4.50,Shopping,WI
aff8ed2b-98c3-0c86-91eb-8c8d4b13679a,166,2.00,4.00,Smokehouse,NC
a3612268-51ba-2791-2610-0392481825db,3,2.00,3.00,Social Clubs,PA
900b2cd0-535b-4fc1-9d58-b41fa2772c6f,119,1.00,3.00,Soul Food,AZ
1bf4e956-8281-630c-3d64-394b5236961a,975,1.86,3.64,Soul Food,NC
ea3696cd-2b3a-4874-2021-6934a0cca4f8,315,2.00,3.50,Soul Food,NV
ee464362-8d78-69af-6cb1-0a27c0011bc7,246,1.00,3.88,Soul Food,OH
8b0dfe8b-57ee-3dae-49f5-30919ab582ed,86,1.00,4.17,Soul Food,PA
043313ff-6314-0dec-236a-edc042bd475a,776,1.50,3.88,Soup,AZ
02e59d22-4cca-5311-5ac2-10b95d275bf2,243,1.60,3.40,Soup,NC
c6efb5f9-2fa9-a499-59bd-e435c2f72d79,529,1.50,3.75,Soup,NV
dab241ec-8ed3-6506-5154-2ceae2a591cc,178,1.75,3.88,Soup,OH
f6138770-4764-0eaf-58df-672560552f7c,144,1.33,3.33,Soup,PA
92f2f722-894b-657e-4406-91180f622b5d,60,1.00,3.50,Soup,WI
ce82df38-07f6-5242-771a-2a3009164eed,388,1.50,3.75,Southern,AZ
44131466-36d8-1fbc-33aa-bc14b0458629,2148,1.63,3.58,Southern,NC
2b5285be-9fb9-2340-7e62-9ab6bae468b3,1906,1.75,3.00,Southern,NV
7e51fc3c-0cdc-7f38-4a7f-7410314513f0,277,1.67,3.50,Southern,OH
549ae1a0-3ece-2376-6c37-c9a85224538a,153,1.50,4.00,Southern,PA
884c9e15-66ff-3bc4-6500-24c98c2e6b6f,4,1.00,4.00,Southern,WI
aea67669-a69e-4d4d-1b3e-be469fef8e47,256,1.67,3.67,Spanish,NC
f16bb997-10b7-1b45-94ad-ab6904a4179e,1343,2.67,3.83,Spanish,NV
7d4d4ad9-5750-53a5-65f6-5d6e4d37a25d,162,2.00,4.00,Spanish,OH
e42729a9-52f8-00d3-4503-6d799ecb274f,129,3.00,4.00,Spanish,PA
72015c6b-76bc-866e-8a61-e15f2e8c2050,301,1.33,4.17,Specialty Food,AZ
398aad09-a014-8f64-2409-ea3367b30628,3,1.00,4.00,Specialty Food,IL
b19e503f-8131-291f-9776-c959de5065cd,380,1.80,4.20,Specialty Food,NC
792f9be7-625a-553f-3a69-d172e9054e27,3018,1.60,3.60,Specialty Food,NV
0fc5946d-8250-7bf2-8e07-f0d82a2c7b38,222,1.50,4.13,Specialty Food,OH
62e61cda-5d54-4bba-2662-3ea5ce8aa5a7,115,1.75,4.00,Specialty Food,PA
a24d8b19-42e7-a5f0-68f6-7c5a36266ba0,65,1.50,4.50,Specialty Food,WI
8b9a7493-7546-31ed-0ea0-80f8290695ff,672,1.88,3.25,Sports Bars,AZ
2bf02a06-5726-06be-4e49-fabdd3516d64,956,1.82,3.05,Sports Bars,NC
9fde1757-7476-9074-24e8-e4480ce8a69e,904,1.91,3.45,Sports Bars,NV
88f05bf9-6d58-7ed7-827c-ab30f3413db5,319,1.70,3.55,Sports Bars,OH
f922c359-033d-0032-99c1-544803da7918,210,1.83,3.50,Sports Bars,PA
a790e2cc-30f0-2baf-8f01-ecbd27021d10,107,1.60,3.50,Sports Bars,WI
adce83d5-5a9a-3dc8-9561-4e78ab56660a,62,2.00,4.00,Sri Lankan,WI
aa39eb00-a4ce-4708-63d9-09676cff1a27,1388,2.27,3.23,Steakhouses,AZ
1fcf36f9-1410-854b-6b3a-32864bf34c1e,56,2.00,3.00,Steakhouses,IL
52675fd0-6d6f-1b92-9a02-bcddb0e18b84,1064,2.45,3.64,Steakhouses,NC
e34d3a65-44be-3635-824d-a8987d083720,27136,2.94,3.76,Steakhouses,NV
38d62b5f-26b0-3abc-4c3e-b5e0bd140f04,568,2.80,3.45,Steakhouses,OH
ceef0579-10a8-71ba-97b8-3cde033d118d,399,2.57,3.36,Steakhouses,PA
abdb4212-7f25-39d5-47d8-49205b8d9f56,717,2.83,3.42,Steakhouses,WI
699d2f17-6870-19cc-4dbc-5cc621f096d6,4,1.00,4.00,Street Vendors,NC
d1da54d5-a51f-5cbd-9511-e9e0307759c5,500,1.20,3.90,Street Vendors,NV
bd62c806-4300-37b0-4aa5-3d1852148570,33,1.00,4.00,Street Vendors,OH
6f4844a3-963e-4a50-523a-9842f0276a38,16,1.00,4.50,Street Vendors,PA
edf3337e-11e5-a516-5857-4bdbf3223bb4,7,1.00,4.50,Street Vendors,WI
3ac1052d-2dc4-82e3-6ca0-ae260a1e0b8b,3461,1.95,3.58,Sushi Bars,AZ
2f2c51b1-8a44-8ca4-9abc-886484a92626,229,2.00,3.50,Sushi Bars,IL
17077a50-2735-5cf5-4581-c11077a501ab,2081,1.86,3.64,Sushi Bars,NC
c0d266f1-15bc-8a93-5f74-379e08ff6e20,21550,2.16,3.94,Sushi Bars,NV
6880864d-4e44-2f24-5f25-a63f998d6c1e,894,2.11,3.72,Sushi Bars,OH
7795c3b3-605e-63fd-6ac8-33c13270546e,609,1.73,3.50,Sushi Bars,PA
befeb4ee-a090-80ff-84b3-945d4ec372b6,273,2.00,3.88,Sushi Bars,WI
dc9fadc9-1524-06f5-489d-7985bf721a5f,616,3.00,4.00,Swimming Pools,NV
160c073a-895f-0d4f-8b38-933a7c5368c5,68,2.00,4.00,Szechuan,AZ
7de48650-43d2-05b3-2c62-17da377b3bd2,481,1.25,3.88,Szechuan,NV
2946073a-2c0c-3309-57f9-60151ebc5485,139,2.00,3.75,Szechuan,OH
1c93f2b7-2157-9864-3a36-ecb6500414ac,178,1.67,3.67,Szechuan,PA
3916567d-4262-64fb-4ad9-026534b8434f,25,2.00,4.00,Tacos,NC
1858d3a1-383c-8f45-39df-bcf111d350bf,35,1.00,3.00,Tacos,NV
974ad6f2-8998-76a9-08a9-d26a57906faf,2674,1.50,3.58,Taiwanese,NV
5737b5fe-2f8c-38cc-1067-4cf2d5b403bf,102,1.00,4.00,Taiwanese,OH
92de9be9-2d6f-5bbc-2d91-fdf5dd78a417,4414,2.25,4.00,Tapas Bars,NV
e9ad7a43-5498-6088-019a-6b03ab611592,65,2.00,4.25,Tapas Bars,PA
fcff4025-51d3-7e77-67cd-412bf8b6354e,163,2.00,4.00,Tapas/Small Plates,NC
36443a39-a6cf-4b53-8063-a22b450649bc,1509,2.00,3.75,Tapas/Small Plates,NV
d7036d81-3f94-8760-a405-5bce5316a7b0,179,2.00,4.17,Tapas/Small Plates,OH
e3fc030c-a3b3-34e5-88ec-b842572c4ac9,351,2.33,3.33,Tapas/Small Plates,PA
8bf65e1f-33c0-7676-117e-8162de277d62,182,2.00,4.50,Tea Rooms,NV
7f30faf8-a6d2-3a6f-7f83-aa84c6b44233,293,1.50,4.25,Tea Rooms,PA
c3e839d4-8581-55ee-7909-72eaab2a57ac,25,1.00,3.50,Tea Rooms,WI
8cb37029-279f-3c92-38a9-d62cdc954aab,70,2.00,3.50,Teppanyaki,AZ
4e7c306f-4be8-2dcc-9439-0fbe75030fe4,304,2.50,4.25,Teppanyaki,NV
78ab9997-494c-466b-68b3-11403efa7b35,250,1.20,3.30,Tex-Mex,AZ
9c66dbbf-158b-39dd-353d-9433c25573a4,839,1.30,2.75,Tex-Mex,NC
8d13ff77-1ea9-70ff-4d34-a43d9aff5ae9,3419,1.33,2.89,Tex-Mex,NV
1deade6e-5d3b-8f0f-9868-4111b45373a9,109,1.00,3.50,Tex-Mex,OH
70291d48-7404-945e-0e04-004373006e92,522,1.50,3.25,Tex-Mex,PA
44386f42-4a52-5da5-0460-3de6da8c2cbc,14,1.00,2.00,Tex-Mex,WI
f4fe23ec-8448-6a29-19da-f08eca0035cf,2365,1.69,3.81,Thai,AZ
8ae93c3d-4842-8126-a0a3-d5cb71ab760e,88,1.00,4.00,Thai,IL
0945fb0f-3ca9-07ad-5a82-a9a0406a027b,1442,1.86,3.71,Thai,NC
ec20e508-81cb-4d00-1115-12c899b42745,7675,1.63,3.79,Thai,NV
0319c449-674a-53b9-a236-eac273733886,404,2.00,4.17,Thai,OH
05b3a245-718d-7f9d-2d31-8ef640a288a1,2116,1.93,3.77,Thai,PA
93300025-8d33-85b1-10ff-827a27e36cb3,198,1.67,4.00,Thai,WI
4519f056-350a-9f13-0556-d486a96e4337,11,2.00,3.50,Trinidadian,OH
7abf3f38-8d4d-7ee2-8a6a-03523dfa36c6,7,1.00,4.50,Trinidadian,WI
71bd657a-3b4e-4b1f-7565-a93ecd01039a,29,1.00,3.00,Turkish,NC
bae00183-6be0-4bb1-8eb9-1c3422ad0567,177,1.75,4.13,Turkish,PA
a4f6bff7-31a2-255b-a0d4-76b41e9d8700,358,2.00,4.00,Ukrainian,NV
55a73916-0bff-3828-550b-39422d222077,26,1.00,5.00,Vegan,AZ
17a80a8d-7fa0-8ec3-0e7b-4f832c957412,1211,1.83,4.17,Vegan,NV
d2b965ff-8e9e-0572-6b39-8c839d545ca5,17,1.50,4.75,Vegan,OH
de14719f-4453-0109-29b1-4b2989c58591,207,1.67,4.50,Vegan,PA
529735f6-1a3d-8b4f-22af-cbabe9d14ec7,41,1.00,4.00,Vegan,WI
17791e2e-5f56-1b03-9450-177a8f142ffd,1109,1.50,3.75,Vegetarian,AZ
3d11eaf6-6c14-17fd-224c-55b4b50159ee,347,1.33,4.17,Vegetarian,NC
3b50ce05-6e45-8fb5-3070-360738d43c79,3058,1.69,3.84,Vegetarian,NV
9ea7e66a-4b16-138b-2aa1-39d83c574ff6,346,1.50,4.00,Vegetarian,OH
762edbd4-1f40-1ded-0e63-564789c19083,25,1.50,3.50,Vegetarian,PA
cad6c1f5-7af4-2d37-5bce-ea63616a88ac,415,2.00,3.80,Vegetarian,WI
e969febc-72d0-31a0-4271-f316edf4320a,1045,1.00,4.50,Venezuelan,NV
c21840bb-5268-4222-13df-40b633b41f11,87,2.00,3.50,Venues & Event Spaces,NV
1b09839b-8e82-91b7-8e3e-3300aa4e8848,39,2.50,3.50,Venues & Event Spaces,PA
b766d436-2b13-1435-9a14-b2705a318d29,8,2.00,4.00,Venues & Event Spaces,WI
dbea7fd9-2524-0ab8-98bf-9713ba4398b3,513,1.00,3.75,Vietnamese,AZ
de4cc3cc-38b5-a596-3f6c-22bc4cf6894f,720,1.50,3.75,Vietnamese,NC
ddd6c7ff-81fd-0ccf-2649-51e28e135ee7,4127,1.19,3.62,Vietnamese,NV
a0ca7fe9-8e14-63af-34d1-40ce400b9554,521,1.60,3.90,Vietnamese,OH
a4c0c955-1a2f-0eac-3048-c4cb98eaa495,488,1.20,3.60,Vietnamese,PA
0fe839d8-0102-653f-046f-0f8ff933893a,468,2.00,4.00,Vietnamese,WI
298f4a51-10b3-a2b9-9d88-6df786ca8531,82,1.00,3.00,Waffles,AZ
76b7cde9-62d6-8d0a-1a5a-1b14da23681c,48,2.00,4.00,Waffles,NV
1be642be-7182-97a0-14d7-220c358791af,67,2.00,3.00,Wedding Planning,PA
2f10e993-a134-63ea-86d9-4d210d884dc4,1059,2.00,4.00,Wine Bars,AZ
9dd4d18e-5773-4b43-6f2d-b7186e9f7b29,436,2.50,4.13,Wine Bars,NC
f8774fad-54c0-94df-a4ae-e489ab3249bc,943,2.00,3.83,Wine Bars,NV
8b6de654-a105-4b7b-5276-ea79a062205e,27,2.50,4.00,Wine Bars,OH
16e55558-a1f8-7cdb-8482-909161680d30,164,2.00,4.00,Wine Bars,PA
eb1c74f0-3c6d-4c9d-496d-ab8e65dd0da1,5,1.00,1.00,Wraps,NC